2026-04-09 20:07:03.725 [main] INFO  d.n.n.NotebookApplicationTests - Starting NotebookApplicationTests using Java 26.0.2 with PID 12096 (started by bazelin in /home/bazelin/projects/sem4/pnaiva/notebook)
2026-04-09 20:07:03.728 [main] DEBUG d.n.n.NotebookApplicationTests - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-04-09 20:07:03.729 [main] INFO  d.n.n.NotebookApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-09 20:07:04.201 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-09 20:07:04.266 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 57 ms. Found 5 JPA repository interfaces.
2026-04-09 20:07:05.029 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-09 20:07:05.053 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-09 20:07:06.092 [main] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 08001
2026-04-09 20:07:06.093 [main] WARN  org.hibernate.orm.jdbc.error - The connection attempt failed.
2026-04-09 20:07:06.094 [main] WARN  org.hibernate.orm.jdbc - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [The connection attempt failed.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
2026-04-09 20:08:07.633 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 2 returned as update count for SQL: INSERT INTO users (username, email, password) VALUES ('daniil_developer', 'daniil@bsuir.by', 'password_123'), ('PEPE', 'fa@bsuir.by', 'cocohne')
2026-04-09 20:08:07.635 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO projects (name, description, user_id) VALUES ('Программа-аналог fdupes', 'Курсач по ОСиСП', 1), ('Arch Linux Configs', 'Мои дотфайлы для Hyprland и Waybar', 1), ('Note API', 'Учебный REST API для заметок', 2), ('CI Scripts', 'Скрипты для автоматизации сборки', 2)
2026-04-09 20:08:07.638 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 8 returned as update count for SQL: INSERT INTO tasks (title, description, completed, due_date, project_id) VALUES ('Дописать код', '', null, '2026-03-10 10:00:00', 1), ('Исправить отчет', 'Доделать обзор литературы и листиннг кода', null, '2026-03-15 12:00:00', 1), ('Fix Waybar', 'Поправить отображение заряда батареи', null, '2026-03-01 15:00:00', 2), ('Собрать билд', 'Проверить сборку проекта', '2026-03-05 18:00:00', '2026-03-04 10:30:00', 2), ('Сделать эндпоинты', 'CRUD для заметок', null, '2026-03-20 09:00:00', 3), ('Добавить пагинацию', 'Pageable для списка заметок', '2026-03-21 12:00:00', '2026-03-19 17:15:00', 3), ('Настроить CI', 'GitHub Actions workflow', null, '2026-03-25 14:00:00', 4), ('Починить тесты', 'Падает интеграционный тест', null, '2026-03-22 11:00:00', 4)
2026-04-09 20:08:07.641 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 5 returned as update count for SQL: INSERT INTO categories (title) VALUES ('Backend'), ('Linux'), ('University'), ('Frontend'), ('DevOps')
2026-04-09 20:08:07.643 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 9 returned as update count for SQL: INSERT INTO task_categories (task_id, category_id) VALUES (1, 1), (1, 3), (3, 2), (4, 2), (5, 1), (6, 1), (6, 4), (7, 5), (8, 5)
2026-04-09 20:08:07.647 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO reminders (time, message, task_id) VALUES ('2026-03-14 10:00:00', 'Повторить теорию по Hibernate', 1), ('2026-03-09 09:00:00', 'Проверить конфиг sway', 3), ('2026-03-18 08:30:00', 'Подготовить демо для API', 5), ('2026-03-23 16:00:00', 'Проверить логи CI', 7)
2026-04-09 20:08:07.649 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 24 ms.
2026-04-09 20:08:07.721 [main] INFO  d.n.n.NotebookApplicationTests - Started NotebookApplicationTests in 3.497 seconds (process running for 4.193)
2026-04-09 20:08:08.068 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 20:08:08.070 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-09 20:08:08.073 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-09 20:14:18.024 [main] INFO  d.n.n.NotebookApplicationTests - Starting NotebookApplicationTests using Java 26.0.2 with PID 14328 (started by bazelin in /home/bazelin/projects/sem4/pnaiva/notebook)
2026-04-09 20:14:18.024 [main] DEBUG d.n.n.NotebookApplicationTests - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-04-09 20:14:18.025 [main] INFO  d.n.n.NotebookApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-09 20:14:18.514 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-09 20:14:18.561 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 40 ms. Found 5 JPA repository interfaces.
2026-04-09 20:14:19.135 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-09 20:14:19.154 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-09 20:14:19.213 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@8d7718e
2026-04-09 20:14:19.214 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-09 20:14:19.923 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 20:14:20.016 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-09 20:14:20.904 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-09 20:14:21.135 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
2026-04-09 20:14:21.142 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 0 returned as update count for SQL: TRUNCATE reminders, task_categories, tasks, projects, users RESTART IDENTITY CASCADE
2026-04-09 20:14:21.144 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 2 returned as update count for SQL: INSERT INTO users (username, email, password) VALUES ('daniil_developer', 'daniil@bsuir.by', 'password_123'), ('PEPE', 'fa@bsuir.by', 'cocohne')
2026-04-09 20:14:21.146 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO projects (name, description, user_id) VALUES ('Программа-аналог fdupes', 'Курсач по ОСиСП', 1), ('Arch Linux Configs', 'Мои дотфайлы для Hyprland и Waybar', 1), ('Note API', 'Учебный REST API для заметок', 2), ('CI Scripts', 'Скрипты для автоматизации сборки', 2)
2026-04-09 20:14:21.150 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 8 returned as update count for SQL: INSERT INTO tasks (title, description, completed, due_date, project_id) VALUES ('Дописать код', '', null, '2026-03-10 10:00:00', 1), ('Исправить отчет', 'Доделать обзор литературы и листиннг кода', null, '2026-03-15 12:00:00', 1), ('Fix Waybar', 'Поправить отображение заряда батареи', null, '2026-03-01 15:00:00', 2), ('Собрать билд', 'Проверить сборку проекта', '2026-03-05 18:00:00', '2026-03-04 10:30:00', 2), ('Сделать эндпоинты', 'CRUD для заметок', null, '2026-03-20 09:00:00', 3), ('Добавить пагинацию', 'Pageable для списка заметок', '2026-03-21 12:00:00', '2026-03-19 17:15:00', 3), ('Настроить CI', 'GitHub Actions workflow', null, '2026-03-25 14:00:00', 4), ('Починить тесты', 'Падает интеграционный тест', null, '2026-03-22 11:00:00', 4)
2026-04-09 20:14:21.151 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 5 returned as update count for SQL: INSERT INTO categories (title) VALUES ('Backend'), ('Linux'), ('University'), ('Frontend'), ('DevOps')
2026-04-09 20:14:21.153 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 9 returned as update count for SQL: INSERT INTO task_categories (task_id, category_id) VALUES (1, 1), (1, 3), (3, 2), (4, 2), (5, 1), (6, 1), (6, 4), (7, 5), (8, 5)
2026-04-09 20:14:21.155 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO reminders (time, message, task_id) VALUES ('2026-03-14 10:00:00', 'Повторить теорию по Hibernate', 1), ('2026-03-09 09:00:00', 'Проверить конфиг sway', 3), ('2026-03-18 08:30:00', 'Подготовить демо для API', 5), ('2026-03-23 16:00:00', 'Проверить логи CI', 7)
2026-04-09 20:14:21.157 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 20 ms.
2026-04-09 20:14:21.215 [main] INFO  d.n.n.NotebookApplicationTests - Started NotebookApplicationTests in 3.419 seconds (process running for 4.138)
2026-04-09 20:14:21.525 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 20:14:21.528 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-09 20:14:21.532 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-09 20:21:54.765 [main] INFO  d.n.n.NotebookApplicationTests - Starting NotebookApplicationTests using Java 26.0.2 with PID 15728 (started by bazelin in /home/bazelin/projects/sem4/pnaiva/notebook)
2026-04-09 20:21:54.766 [main] DEBUG d.n.n.NotebookApplicationTests - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-04-09 20:21:54.767 [main] INFO  d.n.n.NotebookApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-09 20:21:55.216 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-09 20:21:55.265 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 42 ms. Found 5 JPA repository interfaces.
2026-04-09 20:21:55.816 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-09 20:21:55.836 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-09 20:21:55.903 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4be7acd9
2026-04-09 20:21:55.905 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-09 20:21:56.675 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 20:21:56.745 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-09 20:21:57.671 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-09 20:21:57.903 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
2026-04-09 20:21:57.911 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 0 returned as update count for SQL: TRUNCATE reminders, task_categories, tasks, projects, users RESTART IDENTITY CASCADE
2026-04-09 20:21:57.913 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 2 returned as update count for SQL: INSERT INTO users (username, email, password) VALUES ('daniil_developer', 'daniil@bsuir.by', 'password_123'), ('PEPE', 'fa@bsuir.by', 'cocohne')
2026-04-09 20:21:57.915 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO projects (name, description, user_id) VALUES ('Программа-аналог fdupes', 'Курсач по ОСиСП', 1), ('Arch Linux Configs', 'Мои дотфайлы для Hyprland и Waybar', 1), ('Note API', 'Учебный REST API для заметок', 2), ('CI Scripts', 'Скрипты для автоматизации сборки', 2)
2026-04-09 20:21:57.918 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 8 returned as update count for SQL: INSERT INTO tasks (title, description, completed, due_date, project_id) VALUES ('Дописать код', '', null, '2026-03-10 10:00:00', 1), ('Исправить отчет', 'Доделать обзор литературы и листиннг кода', null, '2026-03-15 12:00:00', 1), ('Fix Waybar', 'Поправить отображение заряда батареи', null, '2026-03-01 15:00:00', 2), ('Собрать билд', 'Проверить сборку проекта', '2026-03-05 18:00:00', '2026-03-04 10:30:00', 2), ('Сделать эндпоинты', 'CRUD для заметок', null, '2026-03-20 09:00:00', 3), ('Добавить пагинацию', 'Pageable для списка заметок', '2026-03-21 12:00:00', '2026-03-19 17:15:00', 3), ('Настроить CI', 'GitHub Actions workflow', null, '2026-03-25 14:00:00', 4), ('Починить тесты', 'Падает интеграционный тест', null, '2026-03-22 11:00:00', 4)
2026-04-09 20:21:57.920 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 5 returned as update count for SQL: INSERT INTO categories (title) VALUES ('Backend'), ('Linux'), ('University'), ('Frontend'), ('DevOps')
2026-04-09 20:21:57.922 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 9 returned as update count for SQL: INSERT INTO task_categories (task_id, category_id) VALUES (1, 1), (1, 3), (3, 2), (4, 2), (5, 1), (6, 1), (6, 4), (7, 5), (8, 5)
2026-04-09 20:21:57.924 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO reminders (time, message, task_id) VALUES ('2026-03-14 10:00:00', 'Повторить теорию по Hibernate', 1), ('2026-03-09 09:00:00', 'Проверить конфиг sway', 3), ('2026-03-18 08:30:00', 'Подготовить демо для API', 5), ('2026-03-23 16:00:00', 'Проверить логи CI', 7)
2026-04-09 20:21:57.925 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 21 ms.
2026-04-09 20:21:57.986 [main] INFO  d.n.n.NotebookApplicationTests - Started NotebookApplicationTests in 3.564 seconds (process running for 4.363)
2026-04-09 20:21:58.312 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 20:21:58.314 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-09 20:21:58.319 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-09 20:38:46.765 [main] INFO  d.n.notebook.NotebookApplication - Starting NotebookApplication using Java 26.0.2 with PID 17378 (/home/bazelin/projects/sem4/pnaiva/notebook/target/classes started by bazelin in /home/bazelin/projects/sem4/pnaiva/notebook)
2026-04-09 20:38:46.766 [main] DEBUG d.n.notebook.NotebookApplication - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-04-09 20:38:46.767 [main] INFO  d.n.notebook.NotebookApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-09 20:38:47.192 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-09 20:38:47.234 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 35 ms. Found 5 JPA repository interfaces.
2026-04-09 20:38:47.524 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-09 20:38:47.534 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-09 20:38:47.536 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-09 20:38:47.536 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-04-09 20:38:47.568 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 767 ms
2026-04-09 20:38:47.925 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-09 20:38:47.938 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-09 20:38:47.978 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6f4fc83f
2026-04-09 20:38:47.979 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-09 20:38:48.546 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 20:38:48.581 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-09 20:38:49.177 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-09 20:38:49.305 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
2026-04-09 20:38:49.310 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 0 returned as update count for SQL: TRUNCATE reminders, task_categories, tasks, projects, users RESTART IDENTITY CASCADE
2026-04-09 20:38:49.312 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 2 returned as update count for SQL: INSERT INTO users (username, email, password) VALUES ('daniil_developer', 'daniil@bsuir.by', 'password_123'), ('PEPE', 'fa@bsuir.by', 'cocohne')
2026-04-09 20:38:49.313 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO projects (name, description, user_id) VALUES ('Программа-аналог fdupes', 'Курсач по ОСиСП', 1), ('Arch Linux Configs', 'Мои дотфайлы для Hyprland и Waybar', 1), ('Note API', 'Учебный REST API для заметок', 2), ('CI Scripts', 'Скрипты для автоматизации сборки', 2)
2026-04-09 20:38:49.315 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 8 returned as update count for SQL: INSERT INTO tasks (title, description, completed, due_date, project_id) VALUES ('Дописать код', '', null, '2026-03-10 10:00:00', 1), ('Исправить отчет', 'Доделать обзор литературы и листиннг кода', null, '2026-03-15 12:00:00', 1), ('Fix Waybar', 'Поправить отображение заряда батареи', null, '2026-03-01 15:00:00', 2), ('Собрать билд', 'Проверить сборку проекта', '2026-03-05 18:00:00', '2026-03-04 10:30:00', 2), ('Сделать эндпоинты', 'CRUD для заметок', null, '2026-03-20 09:00:00', 3), ('Добавить пагинацию', 'Pageable для списка заметок', '2026-03-21 12:00:00', '2026-03-19 17:15:00', 3), ('Настроить CI', 'GitHub Actions workflow', null, '2026-03-25 14:00:00', 4), ('Починить тесты', 'Падает интеграционный тест', null, '2026-03-22 11:00:00', 4)
2026-04-09 20:38:49.316 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 5 returned as update count for SQL: INSERT INTO categories (title) VALUES ('Backend'), ('Linux'), ('University'), ('Frontend'), ('DevOps')
2026-04-09 20:38:49.317 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 9 returned as update count for SQL: INSERT INTO task_categories (task_id, category_id) VALUES (1, 1), (1, 3), (3, 2), (4, 2), (5, 1), (6, 1), (6, 4), (7, 5), (8, 5)
2026-04-09 20:38:49.319 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO reminders (time, message, task_id) VALUES ('2026-03-14 10:00:00', 'Повторить теорию по Hibernate', 1), ('2026-03-09 09:00:00', 'Проверить конфиг sway', 3), ('2026-03-18 08:30:00', 'Подготовить демо для API', 5), ('2026-03-23 16:00:00', 'Проверить логи CI', 7)
2026-04-09 20:38:49.319 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 14 ms.
2026-04-09 20:38:49.337 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-09 20:38:49.344 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-09 20:38:49.346 [main] INFO  d.n.notebook.NotebookApplication - Started NotebookApplication in 2.901 seconds (process running for 3.245)
2026-04-09 20:38:56.067 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-09 20:38:56.067 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-09 20:38:56.069 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-04-09 20:38:56.147 [http-nio-8080-exec-1] INFO  d.n.notebook.service.ProjectService - Data changed. Cache cleared.
2026-04-09 20:42:37.194 [http-nio-8080-exec-5] INFO  d.n.notebook.service.ProjectService - Data changed. Cache cleared.
2026-04-09 20:42:38.135 [http-nio-8080-exec-6] INFO  d.n.notebook.service.ProjectService - Data changed. Cache cleared.
2026-04-09 20:58:44.835 [http-nio-8080-exec-2] WARN  org.hibernate.orm.query - HHH90003004: firstResult/maxResults specified with collection fetch; applying in memory
2026-04-09 20:58:44.955 [http-nio-8080-exec-2] INFO  d.n.notebook.service.ProjectService - 

Result cached with key: ProductSearchKey[projectName=, taskTitle=эндпоинты, completed=false, dueFrom=2026-03-01T00:00, dueTo=2026-03-31T23:59:59, pageNumber=0, pageSize=10]
2026-04-09 20:58:44.958 [http-nio-8080-exec-2] INFO  d.n.notebook.service.ProjectService - Cache size after save: 1


2026-04-09 20:58:44.963 [http-nio-8080-exec-2] WARN  o.s.d.w.c.SpringDataJackson3Configuration$PageModule$WarningLoggingModifier - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2026-04-09 21:03:10.993 [SpringApplicationShutdownHook] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-09 21:03:10.997 [tomcat-shutdown] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-09 21:03:11.006 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 21:03:11.010 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-09 21:03:11.014 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-09 21:14:38.962 [main] INFO  d.n.notebook.NotebookApplication - Starting NotebookApplication using Java 26.0.2 with PID 29141 (/home/bazelin/projects/sem4/pnaiva/notebook/target/classes started by bazelin in /home/bazelin/projects/sem4/pnaiva/notebook)
2026-04-09 21:14:38.964 [main] DEBUG d.n.notebook.NotebookApplication - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-04-09 21:14:38.964 [main] INFO  d.n.notebook.NotebookApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-09 21:14:39.280 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-09 21:14:39.313 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 28 ms. Found 5 JPA repository interfaces.
2026-04-09 21:14:39.585 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-09 21:14:39.591 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-09 21:14:39.592 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-09 21:14:39.592 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-04-09 21:14:39.611 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 623 ms
2026-04-09 21:14:39.921 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-09 21:14:39.937 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-09 21:14:39.977 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@50e1f3fc
2026-04-09 21:14:39.977 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-09 21:14:40.886 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 21:14:41.001 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-09 21:14:41.739 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-09 21:14:41.865 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
2026-04-09 21:14:41.870 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 0 returned as update count for SQL: TRUNCATE reminders, task_categories, tasks, projects, users RESTART IDENTITY CASCADE
2026-04-09 21:14:41.873 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 2 returned as update count for SQL: INSERT INTO users (username, email, password) VALUES ('daniil_developer', 'daniil@bsuir.by', 'password_123'), ('PEPE', 'fa@bsuir.by', 'cocohne')
2026-04-09 21:14:41.874 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO projects (name, description, user_id) VALUES ('Программа-аналог fdupes', 'Курсач по ОСиСП', 1), ('Arch Linux Configs', 'Мои дотфайлы для Hyprland и Waybar', 1), ('Note API', 'Учебный REST API для заметок', 2), ('CI Scripts', 'Скрипты для автоматизации сборки', 2)
